2021-01-17 07:22:19.101 +00:00 [INF] Starting up
2021-01-17 07:22:19.477 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 07:22:19.480 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 07:22:19.481 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 07:22:19.482 +00:00 [INF] Hosting environment: Development
2021-01-17 07:22:19.483 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 07:22:22.247 +00:00 [INF] HTTP GET / responded 200 in 161.6757 ms
2021-01-17 07:22:24.824 +00:00 [INF] Actor { ActorID = 4, Name = $hort, Too, Sex = M }
2021-01-17 07:22:24.826 +00:00 [INF] Actor { ActorID = 16, Name = 'Bear'Boyd, Steven, Sex = M }
2021-01-17 07:22:24.827 +00:00 [INF] Actor { ActorID = 28, Name = 'Dead End' Kids, The, Sex = M }
2021-01-17 07:22:24.828 +00:00 [INF] Actor { ActorID = 566, Name = Aaby, Kristian, Sex = M }
2021-01-17 07:22:24.829 +00:00 [INF] Actor { ActorID = 580, Name = , Sex = M }
2021-01-17 07:22:24.829 +00:00 [INF] Actor { ActorID = 636, Name = Aaker, Lee, Sex = M }
2021-01-17 07:22:24.830 +00:00 [INF] Actor { ActorID = 769, Name = Aamodt, Thor Michael, Sex = M }
2021-01-17 07:22:24.831 +00:00 [INF] Actor { ActorID = 797, Name = Aar, Jim, Sex = M }
2021-01-17 07:22:24.832 +00:00 [INF] Actor { ActorID = 802, Name = Aaran, Abraxas, Sex = M }
2021-01-17 07:22:24.833 +00:00 [INF] Actor { ActorID = 808, Name = Aard, Frank J., Sex = M }
2021-01-17 07:22:24.834 +00:00 [INF] Actor { ActorID = 817, Name = Aardvark Bragpuss, Fritz, Sex = M }
2021-01-17 07:22:24.835 +00:00 [INF] Actor { ActorID = 851, Name = Aarniokoski, Douglas, Sex = M }
2021-01-17 07:22:24.835 +00:00 [INF] Actor { ActorID = 888, Name = Aaron, Bob (I), Sex = M }
2021-01-17 07:22:24.836 +00:00 [INF] Actor { ActorID = 894, Name = Aaron, Chad (I), Sex = M }
2021-01-17 07:22:24.837 +00:00 [INF] Actor { ActorID = 923, Name = Aaron, James (I), Sex = M }
2021-01-17 07:22:24.838 +00:00 [INF] Actor { ActorID = 962, Name = Aaron, Sam (I), Sex = M }
2021-01-17 07:22:24.841 +00:00 [INF] Actor { ActorID = 978, Name = Aaron, Victor (I), Sex = M }
